filename,s3_path
scatter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scatter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_f_score.html
scatter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scatter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_f_score.svg
scatter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scatter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_onTarget.html
scatter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scatter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_onTarget.svg
scatter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scatter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_precision.html
scatter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scatter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_precision.svg
scatter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scatter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_recall.html
scatter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scatter_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1_recall.svg
scatter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_f_score.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scatter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_f_score.html
scatter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_f_score.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scatter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_f_score.svg
scatter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_onTarget.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scatter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_onTarget.html
scatter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_onTarget.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scatter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_onTarget.svg
scatter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_precision.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scatter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_precision.html
scatter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_precision.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scatter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_precision.svg
scatter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_recall.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scatter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_recall.html
scatter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_recall.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scatter_kidney_Young_Science_2018_author_cell_type_X_umap_57f337_recall.svg
scsilhouette_cluster_summary_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scsilhouette_cluster_summary_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
scsilhouette_cluster_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scsilhouette_cluster_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
scsilhouette_cluster_summary_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scsilhouette_cluster_summary_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
scsilhouette_cluster_summary_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scsilhouette_cluster_summary_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
scsilhouette_cluster_summary_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scsilhouette_cluster_summary_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
scsilhouette_cluster_summary_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scsilhouette_cluster_summary_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
scsilhouette_cluster_summary_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scsilhouette_cluster_summary_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
scsilhouette_cluster_summary_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scsilhouette_cluster_summary_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
scsilhouette_cluster_summary_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/scsilhouette_cluster_summary_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
silhouette_fscore_summary_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
silhouette_fscore_summary_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html
silhouette_fscore_summary_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
silhouette_fscore_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
silhouette_fscore_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.html
silhouette_fscore_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
silhouette_fscore_summary_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
silhouette_fscore_summary_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.html
silhouette_fscore_summary_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.svg
silhouette_fscore_summary_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
silhouette_fscore_summary_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.html
silhouette_fscore_summary_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.svg
silhouette_fscore_summary_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
silhouette_fscore_summary_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.html
silhouette_fscore_summary_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.svg
silhouette_fscore_summary_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
silhouette_fscore_summary_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.html
silhouette_fscore_summary_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.svg
silhouette_fscore_summary_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
silhouette_fscore_summary_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.html
silhouette_fscore_summary_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.svg
silhouette_fscore_summary_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
silhouette_fscore_summary_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.html
silhouette_fscore_summary_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.svg
silhouette_fscore_summary_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
silhouette_fscore_summary_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.html
silhouette_fscore_summary_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_fscore_summary_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.svg
silhouette_scores_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_scores_kidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
silhouette_scores_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_scores_kidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.csv
silhouette_scores_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_scores_kidney_McEvoy_Nat_Commun_2022_author_cell_type_X_umap_01cfaa.csv
silhouette_scores_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_scores_kidney_Muto_Nat_Commun_2021_author_cell_type_X_umap_ec4b39.csv
silhouette_scores_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_scores_kidney_Reck_Nat_Commun_2025_celltype_l2_X_umap_ffd4ba.csv
silhouette_scores_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_scores_kidney_Stewart_Science_2019_author_cell_type_X_umap_de3575.csv
silhouette_scores_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_scores_kidney_Wilson_Nat_Commun_2022_author_cell_type_X_umap_9c7fc3.csv
silhouette_scores_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_scores_kidney_Xu_Cell_2023_Curated_annotation_X_umap_71ffd1.csv
silhouette_scores_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/silhouette_scores_kidney_Young_Science_2018_author_cell_type_X_umap_57f337.csv
stacked_violin__scaledkidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/stacked_violin__scaledkidney_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
stacked_violin__scaledkidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/6a22c6f27e433821290d8f2b/results/stacked_violin__scaledkidney_Lake_Nature_2023_subclass.full_X_umap_4af23f.svg
