filename,s3_path
scsilhouette_cluster_summary_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.csv
scsilhouette_cluster_summary_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.csv
scsilhouette_cluster_summary_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.csv
scsilhouette_cluster_summary_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.csv
scsilhouette_cluster_summary_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.csv
scsilhouette_cluster_summary_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.csv
scsilhouette_cluster_summary_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.csv
scsilhouette_cluster_summary_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Wang_eLife_2020_author_cell_type_X_umap_c3bd89.csv
scsilhouette_cluster_summary_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Watanabe_Am_J_Respir_Cell_Mol_Biol_2022_author_cell_type_X_umap_c7b336.csv
scsilhouette_cluster_summary_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Wells_Nat_Immunol_2025_author_cell_type_X_umap_74e9e1.csv
scsilhouette_cluster_summary_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Wong_American_Journal_of_Transplantation_2024_GSVA_anno_labels_lowcluster_X_umap_3db111.csv
scsilhouette_cluster_summary_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Xu_Cell_2023_Original_annotation_X_umap_78cea8.csv
scsilhouette_cluster_summary_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Xu_Sci_Rep_2022_author_cell_type_final_X_umap_dc2012.csv
scsilhouette_cluster_summary_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Xu_Sci_Rep_2022_cell_type_X_umap_81ecd6.csv
scsilhouette_cluster_summary_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Yoshida_Nature_2022_Cell_type_annotation_level3_X_umap_8dc8be.csv
scsilhouette_cluster_summary_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/scsilhouette_cluster_summary_respiratory_system_Ziegler_Cell_2021_Detailed_Cell_Annotations_X_umap_045011.csv
silhouette_fscore_summary_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.csv
silhouette_fscore_summary_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.html
silhouette_fscore_summary_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Berg_Journal_of_Cystic_Fibrosis_2025_Level_5_X_umap_17763a.svg
silhouette_fscore_summary_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.csv
silhouette_fscore_summary_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.html
silhouette_fscore_summary_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Dominguez_Conde_Science_2022_Manually_curated_celltype_X_umap_04d255.svg
silhouette_fscore_summary_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.csv
silhouette_fscore_summary_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.html
silhouette_fscore_summary_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Eraslan_Science_2022_Broad_cell_type_X_umap_f44b0f.svg
silhouette_fscore_summary_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.csv
silhouette_fscore_summary_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.html
silhouette_fscore_summary_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Han_Nature_2020_author_cell_type_X_umap_5c7ea7.svg
silhouette_fscore_summary_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.csv
silhouette_fscore_summary_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.html
silhouette_fscore_summary_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Madissoon_Genome_Biol_2020_author_cell_type_X_umap_2ee7d6.svg
silhouette_fscore_summary_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.csv
silhouette_fscore_summary_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.html
silhouette_fscore_summary_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Madissoon_Nat_Genet_2023_Celltypes_X_umap_ee858a.svg
silhouette_fscore_summary_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.csv
silhouette_fscore_summary_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.html
silhouette_fscore_summary_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Melms_Nature_2021_cell_type_fine_X_UMAP_c42060.svg
silhouette_fscore_summary_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.csv
silhouette_fscore_summary_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.html
silhouette_fscore_summary_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Natri_Nat_Genet_2024_manual_annotation_1_X_umap_9a27e4.svg
silhouette_fscore_summary_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.csv
silhouette_fscore_summary_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.html
silhouette_fscore_summary_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Rustam_Am_J_Respir_Crit_Care_Med_2023_author_cell_type_X_umap_56ce23.svg
silhouette_fscore_summary_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.csv
silhouette_fscore_summary_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.html
silhouette_fscore_summary_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Sikkema_Nat_Med_2023_ann_finest_level_X_umap_552c94.svg
silhouette_fscore_summary_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.csv
silhouette_fscore_summary_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.html
silhouette_fscore_summary_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Szabo_Nat_Commun_2019_status_X_umap_bb4707.svg
silhouette_fscore_summary_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.csv
silhouette_fscore_summary_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.html
silhouette_fscore_summary_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.svg,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_04a4fd.svg
silhouette_fscore_summary_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.csv,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.csv
silhouette_fscore_summary_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.html,s3://lifebit-user-data-6941eed90a4dd7a1d1026d7a/deploit/teams/69d8dd1e5d3e1f8c350e006f/users/68af3d99c99eb7bd2ff47bc8/projects/69f80768ca774c668fbaaed8/jobs/69f8cdddd3d80718c05f0785/results/silhouette_fscore_summary_respiratory_system_Travaglini_Nature_2020_free_annotation_X_tSNE_81a82c.html
